[0.029s] Invoking command in '/home/arjun/optimus1_ws/build/serial_motor_demo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/serial_motor_demo_msgs -- -j8 -l8
[0.075s] [  2%] Built target serial_motor_demo_msgs__cpp
[0.078s] [ 12%] Built target serial_motor_demo_msgs__rosidl_generator_c
[0.090s] [ 12%] Built target ament_cmake_python_symlink_serial_motor_demo_msgs
[0.090s] [ 14%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.091s] [ 17%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_cpp[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_introspection_c[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.108s] [ 19%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.122s] [ 29%] Built target serial_motor_demo_msgs__rosidl_typesupport_cpp
[0.136s] [ 40%] Built target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_c
[0.140s] [ 51%] Built target serial_motor_demo_msgs__rosidl_typesupport_introspection_c
[0.462s] running egg_info
[0.463s] writing serial_motor_demo_msgs.egg-info/PKG-INFO
[0.463s] writing dependency_links to serial_motor_demo_msgs.egg-info/dependency_links.txt
[0.463s] writing top-level names to serial_motor_demo_msgs.egg-info/top_level.txt
[0.468s] reading manifest file 'serial_motor_demo_msgs.egg-info/SOURCES.txt'
[0.469s] writing manifest file 'serial_motor_demo_msgs.egg-info/SOURCES.txt'
[0.492s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.497s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_c[0m
[0.508s] [ 55%] [32mBuilding CXX object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/serial_motor_demo_msgs/msg/detail/dds_fastrtps/motor_vels__type_support.cpp.o[0m
[0.508s] [ 57%] [32mBuilding CXX object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/serial_motor_demo_msgs/msg/detail/dds_fastrtps/encoder_vals__type_support.cpp.o[0m
[0.508s] [ 57%] [32mBuilding CXX object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/serial_motor_demo_msgs/msg/detail/dds_fastrtps/motor_command__type_support.cpp.o[0m
[0.510s] [ 59%] [32mBuilding CXX object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/serial_motor_demo_msgs/msg/motor_command__type_support.cpp.o[0m
[0.511s] [ 61%] [32mBuilding CXX object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/serial_motor_demo_msgs/msg/encoder_vals__type_support.cpp.o[0m
[0.511s] [ 63%] [32mBuilding CXX object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/serial_motor_demo_msgs/msg/motor_vels__type_support.cpp.o[0m
[0.512s] [ 63%] Built target ament_cmake_python_build_serial_motor_demo_msgs_egg
[0.543s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.556s] [ 68%] [32mBuilding CXX object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/serial_motor_demo_msgs/msg/detail/motor_vels__type_support.cpp.o[0m
[0.556s] [ 68%] [32mBuilding CXX object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/serial_motor_demo_msgs/msg/detail/motor_command__type_support.cpp.o[0m
[0.583s] [ 72%] [32mBuilding CXX object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/serial_motor_demo_msgs/msg/detail/encoder_vals__type_support.cpp.o[0m
[0.583s] [ 72%] [32m[1mLinking CXX shared library libserial_motor_demo_msgs__rosidl_typesupport_c.so[0m
[0.644s] [ 72%] Built target serial_motor_demo_msgs__rosidl_typesupport_c
[1.042s] [ 74%] [32m[1mLinking CXX shared library libserial_motor_demo_msgs__rosidl_typesupport_introspection_cpp.so[0m
[1.049s] [ 76%] [32m[1mLinking CXX shared library libserial_motor_demo_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[1.077s] [ 76%] Built target serial_motor_demo_msgs__rosidl_typesupport_introspection_cpp
[1.114s] [ 76%] Built target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cpp
[1.131s] [ 76%] Built target serial_motor_demo_msgs
[1.148s] [ 78%] Built target serial_motor_demo_msgs__py
[1.158s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_generator_py[0m
[1.169s] [ 85%] [32mBuilding C object CMakeFiles/serial_motor_demo_msgs__rosidl_generator_py.dir/rosidl_generator_py/serial_motor_demo_msgs/msg/_encoder_vals_s.c.o[0m
[1.169s] [ 85%] [32mBuilding C object CMakeFiles/serial_motor_demo_msgs__rosidl_generator_py.dir/rosidl_generator_py/serial_motor_demo_msgs/msg/_motor_command_s.c.o[0m
[1.169s] [ 85%] [32mBuilding C object CMakeFiles/serial_motor_demo_msgs__rosidl_generator_py.dir/rosidl_generator_py/serial_motor_demo_msgs/msg/_motor_vels_s.c.o[0m
[1.290s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/serial_motor_demo_msgs/libserial_motor_demo_msgs__rosidl_generator_py.so[0m
[1.319s] [ 87%] Built target serial_motor_demo_msgs__rosidl_generator_py
[1.328s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.328s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.328s] [35m[1mConsolidate compiler generated dependencies of target serial_motor_demo_msgs__rosidl_typesupport_c__pyext[0m
[1.341s] [ 91%] [32mBuilding C object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/serial_motor_demo_msgs/_serial_motor_demo_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[1.341s] [ 91%] [32mBuilding C object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/serial_motor_demo_msgs/_serial_motor_demo_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[1.342s] [ 93%] [32mBuilding C object CMakeFiles/serial_motor_demo_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/serial_motor_demo_msgs/_serial_motor_demo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[1.413s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[1.442s] [ 95%] Built target serial_motor_demo_msgs__rosidl_typesupport_c__pyext
[1.464s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[1.469s] [100%] [32m[1mLinking C shared library rosidl_generator_py/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[1.507s] [100%] Built target serial_motor_demo_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.512s] [100%] Built target serial_motor_demo_msgs__rosidl_typesupport_introspection_c__pyext
[1.521s] Invoked command in '/home/arjun/optimus1_ws/build/serial_motor_demo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/serial_motor_demo_msgs -- -j8 -l8
[1.584s] Invoking command in '/home/arjun/optimus1_ws/build/serial_motor_demo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/arjun/optimus1_ws/build/serial_motor_demo_msgs
[1.591s] -- Install configuration: ""
[1.592s] -- Execute custom install script
[1.938s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/__init__.py
[1.945s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/_serial_motor_demo_msgs_s.ep.rosidl_typesupport_c.c
[1.953s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/_serial_motor_demo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.961s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/_serial_motor_demo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.968s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/libserial_motor_demo_msgs__rosidl_generator_py.so
[1.975s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/msg/__init__.py
[1.982s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/msg/_encoder_vals.py
[1.988s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/msg/_encoder_vals_s.c
[1.995s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/msg/_motor_command.py
[2.003s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/msg/_motor_command_s.c
[2.010s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/msg/_motor_vels.py
[2.016s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/msg/_motor_vels_s.c
[2.023s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.031s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.038s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.047s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.048s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.048s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/serial_motor_demo_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.048s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/msg/MotorCommand.idl
[2.056s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/msg/MotorVels.idl
[2.064s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/msg/EncoderVals.idl
[2.071s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/msg/MotorCommand.msg
[2.079s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/msg/MotorVels.msg
[2.086s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/msg/EncoderVals.msg
[2.093s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/ament_index/resource_index/package_run_dependencies/serial_motor_demo_msgs
[2.100s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/ament_index/resource_index/parent_prefix_path/serial_motor_demo_msgs
[2.107s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/environment/ament_prefix_path.sh
[2.114s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/environment/ament_prefix_path.dsv
[2.121s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/environment/path.sh
[2.127s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/environment/path.dsv
[2.136s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/local_setup.bash
[2.143s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/local_setup.sh
[2.150s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/local_setup.zsh
[2.157s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/local_setup.dsv
[2.164s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/package.dsv
[2.171s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/ament_index/resource_index/packages/serial_motor_demo_msgs
[2.178s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/rosidl_cmake-extras.cmake
[2.185s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.191s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.198s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.205s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.212s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.219s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.226s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/serial_motor_demo_msgsConfig.cmake
[2.234s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/serial_motor_demo_msgsConfig-version.cmake
[2.241s] -- Symlinking: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/package.xml
[2.250s] -- Installing: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_generator_c.so
[2.251s] -- Set runtime path of "/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_generator_c.so" to ""
[2.251s] -- Installing: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_fastrtps_c.so
[2.251s] -- Set runtime path of "/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[2.252s] -- Installing: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_introspection_c.so
[2.252s] -- Set runtime path of "/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_introspection_c.so" to ""
[2.252s] -- Installing: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_c.so
[2.252s] -- Set runtime path of "/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_c.so" to ""
[2.253s] -- Installing: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.253s] -- Set runtime path of "/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.254s] -- Installing: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_introspection_cpp.so
[2.254s] -- Set runtime path of "/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[2.254s] -- Installing: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_cpp.so
[2.254s] -- Set runtime path of "/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_typesupport_cpp.so" to ""
[2.282s] Listing '/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs'...
[2.282s] Compiling '/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/__init__.py'...
[2.282s] Listing '/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/local/lib/python3.10/dist-packages/serial_motor_demo_msgs/msg'...
[2.286s] -- Installing: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_generator_py.so
[2.286s] -- Set runtime path of "/home/arjun/optimus1_ws/install/serial_motor_demo_msgs/lib/libserial_motor_demo_msgs__rosidl_generator_py.so" to ""
[2.286s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/export_serial_motor_demo_msgs__rosidl_generator_cExport.cmake
[2.286s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/export_serial_motor_demo_msgs__rosidl_generator_cExport-noconfig.cmake
[2.287s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/export_serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.287s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/export_serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.287s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/serial_motor_demo_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.287s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/serial_motor_demo_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.288s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/serial_motor_demo_msgs__rosidl_typesupport_cExport.cmake
[2.288s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/serial_motor_demo_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.288s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/export_serial_motor_demo_msgs__rosidl_generator_cppExport.cmake
[2.288s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/export_serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.288s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/export_serial_motor_demo_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.289s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/serial_motor_demo_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.289s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/serial_motor_demo_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.289s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/serial_motor_demo_msgs__rosidl_typesupport_cppExport.cmake
[2.289s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/serial_motor_demo_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.289s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/export_serial_motor_demo_msgs__rosidl_generator_pyExport.cmake
[2.289s] -- Up-to-date: /home/arjun/optimus1_ws/install/serial_motor_demo_msgs/share/serial_motor_demo_msgs/cmake/export_serial_motor_demo_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.291s] Invoked command in '/home/arjun/optimus1_ws/build/serial_motor_demo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/arjun/optimus1_ws/build/serial_motor_demo_msgs
